role,seniority,avg_salary,state,company_rating,company_size,sector,company_age
data scientist,2,72.0, NM,3.8,medium,Aerospace & Defense,47
data scientist,2,87.5, MD,3.4,large,Health Care,36
data scientist,2,85.0, FL,4.8,medium,Business Services,10
data scientist,2,76.5, WA,3.8,medium,"Oil, Gas, Energy & Utilities",55
data scientist,2,114.5, NY,2.9,small,Business Services,22
data scientist,2,95.0, TX,3.4,medium,other,20
data scientist,2,73.5, MD,4.1,medium,Finance,12
data scientist,2,114.0, CA,3.8,medium,Business Services,15
research scientist,2,61.0, NY,3.3,large,Health Care,6
data scientist,2,140.0, NY,4.6,small,Information Technology,11
data scientist,2,163.5, CA,3.5,medium,Retail,9
data scientist,2,85.0, VA,4.1,large,Business Services,52
data scientist,3,139.0, TX,3.2,large,Retail,58
data analyst,2,65.5, WA,4.1,medium,Business Services,8
data scientist,2,113.5, MA,3.7,large,Biotech & Pharmaceuticals,239
data engineer,2,146.0, NJ,3.6,medium,other,25
data analyst,2,102.0, MA,3.9,small,Biotech & Pharmaceuticals,9
data scientist,2,153.5, CA,4.3,medium,Information Technology,9
data scientist,2,142.5, CA,4.2,small,Information Technology,10
data scientist,2,87.5, CO,4.0,medium,Insurance,105
data scientist,2,105.5, WA,3.2,medium,Information Technology,8
data scientist,2,96.0, TX,3.9,medium,Insurance,7
data scientist,2,112.5, IL,3.8,medium,other,25
data scientist,2,84.0, KY,4.3,small,other,85
data scientist,2,143.0, VA,4.0,medium,Information Technology,8
data scientist,2,86.5, MA,4.0,large,Biotech & Pharmaceuticals,171
data scientist,2,99.5, OR,3.5,medium,Finance,68
data analyst,1,47.5, MA,3.7,large,Insurance,168
data scientist,2,84.0, CT,4.0,large,Biotech & Pharmaceuticals,171
data scientist,2,85.0, FL,4.8,medium,Business Services,10
data scientist,2,76.5, WA,3.8,medium,"Oil, Gas, Energy & Utilities",55
data scientist,2,96.0, MI,3.6,medium,other,23
data scientist,2,114.5, MA,3.8,large,Biotech & Pharmaceuticals,24
data scientist,2,121.0, CA,3.8,large,other,24
data scientist,2,112.5, MA,4.7,medium,Biotech & Pharmaceuticals,46
data analyst,2,106.0, CA,4.2,medium,Information Technology,12
data scientist,2,107.0, CA,3.5,medium,Information Technology,51
data scientist,2,110.0, MA,4.7,medium,Aerospace & Defense,10
data scientist,2,147.5, CA,3.5,large,Biotech & Pharmaceuticals,150
data engineer,2,106.0, NY,3.5,medium,Insurance,35
data analyst,2,88.0, CA,4.2,medium,Information Technology,12
data engineer,2,98.5, MA,3.6,small,other,2021
data scientist,2,142.5, CA,4.2,small,Information Technology,10
other,2,82.5, NJ,3.4,large,Manufacturing,5
data scientist,2,130.0, IL,4.3,medium,other,27
data scientist,2,155.0, DC,5.0,N/A,Information Technology,2021
data scientist,2,184.5, WA,3.7,large,Information Technology,62
data analyst,1,29.5, CO,3.1,large,Information Technology,34
other,2,86.5, OH,4.7,medium,Aerospace & Defense,21
data scientist,2,81.0, IL,3.7,large,Manufacturing,95
data scientist,2,91.0, FL,3.8,medium,Business Services,36
data scientist,2,114.5, MA,3.3,large,Insurance,108
data analyst,2,68.0, AL,4.6,medium,Aerospace & Defense,18
data scientist,2,115.0, NY,3.7,large,Insurance,157
data scientist,2,109.5, CA,3.7,large,Aerospace & Defense,81
data scientist,2,75.5, NM,3.5,large,Biotech & Pharmaceuticals,150
data scientist,2,154.5, CA,4.1,medium,Information Technology,8
data scientist,2,143.5, MO,4.7,small,Information Technology,4
data scientist,2,73.5, MD,4.1,medium,Finance,12
data scientist,2,95.0, TX,3.4,medium,other,20
data scientist,2,107.0, OH,4.4,medium,other,135
data scientist,2,115.0, NY,4.3,medium,Business Services,9
data scientist,2,139.5, CA,3.8,medium,Finance,14
data scientist,2,67.0, WA,3.8,medium,"Oil, Gas, Energy & Utilities",55
data scientist,2,85.0, PA,3.8,large,Retail,72
data scientist,2,118.0, MA,2.8,small,Biotech & Pharmaceuticals,14
data scientist,2,79.5, GA,4.7,small,Information Technology,17
data scientist,2,56.5, MA,3.1,medium,Business Services,21
data scientist,2,128.5, PA,3.2,small,Business Services,2021
other,2,97.5, WA,4.0,large,Information Technology,81
data analyst,2,66.5, IN,4.4,small,Information Technology,5
director,3,179.5, IL,3.6,large,Business Services,93
other,2,76.0, MO,2.7,medium,Business Services,42
data scientist,2,112.0, VA,3.9,medium,Information Technology,10
data scientist,2,98.0, PA,3.1,medium,other,160
data scientist,2,128.0, WA,4.0,large,Information Technology,81
data scientist,2,150.5, CA,4.3,medium,Information Technology,9
research scientist,2,87.5, MA,1.9,small,Biotech & Pharmaceuticals,20
data scientist,2,110.0, VA,3.3,medium,Aerospace & Defense,3
data scientist,2,113.5, CA,4.4,large,Information Technology,25
data scientist,2,124.0, CA,3.9,small,Health Care,4
data analyst,1,56.5, PA,4.7,medium,Business Services,23
